0.00;0.00;0.00;100.00;0.00
0.10;1.15;0.00;98.85;0.00
0.20;2.31;0.00;97.69;0.00
0.30;3.46;0.00;96.54;0.00
0.40;4.62;0.00;95.38;0.00
0.50;5.77;0.00;94.23;0.00
0.60;6.92;0.00;93.08;0.00
0.70;8.08;0.00;91.92;0.00
0.80;9.23;0.00;90.77;0.00
0.90;10.38;0.00;89.62;0.00
1.00;11.54;0.00;88.46;0.00
1.10;12.69;0.00;87.31;0.00
1.20;13.85;0.00;86.15;0.00
1.30;17.85;0.00;82.15;0.00
1.40;21.85;0.00;78.15;0.00
1.50;25.85;0.00;74.15;0.00
1.60;29.85;0.00;70.15;0.00
1.70;33.85;0.00;66.15;0.00
1.80;38.25;0.00;61.75;0.00
1.90;42.65;0.00;57.35;0.00
2.00;47.05;0.00;52.95;0.00
2.10;51.45;0.00;48.55;0.00
2.20;55.85;0.00;44.15;0.00
2.30;60.05;0.00;39.95;0.00
2.40;64.25;0.00;35.75;0.00
2.50;68.45;0.00;31.55;0.00
2.60;72.65;0.00;27.35;0.00
2.70;76.85;0.00;23.15;0.00
2.80;73.45;0.00;26.55;0.00
2.90;70.05;7.88;29.95;7.88
3.00;66.65;16.59;33.35;16.59
3.10;63.25;21.17;36.75;21.17
3.20;59.85;32.12;40.15;32.12
3.30;63.65;41.19;36.35;41.19
3.40;67.45;47.59;32.55;47.59
3.50;71.25;53.24;28.75;53.24
3.60;75.05;59.78;24.95;59.78
3.70;78.85;65.47;21.15;65.47
3.80;74.85;71.64;25.15;71.64
3.90;70.85;79.15;29.15;79.15
4.00;66.85;83.96;33.15;83.96
4.10;62.85;88.86;37.15;88.86
4.20;58.85;94.20;41.15;94.20
4.30;54.45;99.20;45.55;99.20
4.40;50.05;77.26;49.95;77.26
4.50;45.65;76.02;54.35;76.02
4.60;41.25;76.55;58.75;76.55
4.70;36.85;79.58;63.15;79.58
4.80;32.05;84.24;67.95;84.24
4.90;27.25;82.99;72.75;82.99
5.00;22.45;85.76;77.55;85.76
5.10;17.65;86.39;82.35;86.39
5.20;12.85;87.49;87.15;87.49
5.30;17.05;92.30;82.95;92.30
5.40;21.25;90.13;78.75;90.13
5.50;25.45;91.58;74.55;91.58
5.60;29.65;92.87;70.35;92.87
5.70;33.85;91.02;66.15;91.02
5.80;37.45;95.81;62.55;95.81
5.90;41.05;89.72;58.95;89.72
6.00;44.65;88.18;55.35;88.18
6.10;48.25;90.82;51.75;90.82
6.20;51.85;87.44;48.15;87.44
6.30;55.85;96.06;44.15;96.06
6.40;59.85;90.39;40.15;90.39
6.50;63.85;90.28;36.15;90.28
6.60;67.85;91.25;32.15;91.25
6.70;71.85;89.15;28.15;89.15
6.80;68.25;94.36;31.75;94.36
6.90;64.65;91.77;35.35;91.77
7.00;61.05;91.86;38.95;91.86
7.10;57.45;93.56;42.55;93.56
7.20;53.85;92.94;46.15;92.94
7.30;49.35;93.58;50.65;93.58
7.40;44.85;93.32;55.15;93.32
7.50;40.35;94.06;59.65;94.06
7.60;35.85;95.71;64.15;95.71
7.70;31.35;93.60;68.65;93.60
7.80;35.75;93.72;64.25;93.72
7.90;40.15;92.06;59.85;92.06
8.00;44.55;89.30;55.45;89.30
8.10;48.95;91.67;51.05;91.67
8.20;45.15;87.84;54.85;87.84
8.30;41.35;86.85;58.65;86.85
8.40;37.55;85.43;62.45;85.43
8.50;33.75;84.62;66.25;84.62
8.60;29.95;83.79;70.05;83.79
8.70;34.15;85.62;65.85;85.62
8.80;38.35;86.34;61.65;86.34
8.90;42.55;84.37;57.45;84.37
9.00;46.75;84.95;53.25;84.95
9.10;50.95;84.21;49.05;84.21
9.20;55.15;86.21;44.85;86.21
9.30;59.35;87.85;40.65;87.85
9.40;63.55;88.25;36.45;88.25
9.50;67.75;89.14;32.25;89.14
9.60;71.95;89.58;28.05;89.58
9.70;68.55;89.00;31.45;89.00
9.80;65.15;85.13;34.85;85.13
9.90;61.75;87.40;38.25;87.40
10.00;58.35;84.83;41.65;84.83
10.10;54.95;84.17;45.05;84.17
10.20;51.15;85.31;48.85;85.31
10.30;47.35;80.47;52.65;80.47
10.40;43.55;79.81;56.45;79.81
10.50;39.75;79.70;60.25;79.70
10.60;35.95;81.09;64.05;81.09
10.70;32.15;83.20;67.85;83.20
10.80;28.35;78.78;71.65;78.78
10.90;24.55;81.63;75.45;81.63
11.00;20.75;80.57;79.25;80.57
11.10;16.95;82.07;83.05;82.07
11.20;20.75;87.39;79.25;87.39
11.30;24.55;79.32;75.45;79.32
11.40;28.35;79.94;71.65;79.94
11.50;32.15;79.48;67.85;79.48
11.60;35.95;79.06;64.05;79.06
11.70;39.35;81.80;60.65;81.80
11.80;42.75;75.73;57.25;75.73
11.90;46.15;76.98;53.85;76.98
12.00;49.55;77.48;50.45;77.48
12.10;52.95;76.30;47.05;76.30
12.20;57.55;78.88;42.45;78.88
12.30;62.15;76.42;37.85;76.42
12.40;66.75;76.36;33.25;76.36
12.50;71.35;76.72;28.65;76.72
12.60;75.95;77.56;24.05;77.56
12.70;72.75;82.78;27.25;82.78
12.80;69.55;79.25;30.45;79.25
12.90;66.35;80.24;33.65;80.24
13.00;63.15;80.89;36.85;80.89
13.10;59.95;80.81;40.05;80.81
13.20;56.55;85.24;43.45;85.24
13.30;53.15;82.57;46.85;82.57
13.40;49.75;83.60;50.25;83.60
13.50;46.35;86.26;53.65;86.26
13.60;42.95;86.67;57.05;86.67
13.70;39.15;88.36;60.85;88.36
13.80;35.35;86.80;64.65;86.80
13.90;31.55;86.62;68.45;86.62
14.00;27.75;87.89;72.25;87.89
14.10;23.95;88.82;76.05;88.82
14.20;28.95;89.02;71.05;89.02
14.30;33.95;86.73;66.05;86.73
14.40;38.95;86.66;61.05;86.66
14.50;43.95;86.72;56.05;86.72
14.60;40.35;86.37;59.65;86.37
14.70;36.75;88.45;63.25;88.45
14.80;33.15;87.44;66.85;87.44
14.90;29.55;85.05;70.45;85.05
15.00;25.95;83.52;74.05;83.52
15.10;30.55;85.06;69.45;85.06
15.20;35.15;88.09;64.85;88.09
15.30;39.75;86.87;60.25;86.87
15.40;44.35;88.79;55.65;88.79
15.50;48.95;88.39;51.05;88.39
15.60;45.35;87.42;54.65;87.42
15.70;41.75;86.46;58.25;86.46
15.80;38.15;87.54;61.85;87.54
15.90;34.55;85.53;65.45;85.53
16.00;30.95;88.52;69.05;88.52
16.10;35.15;86.17;64.85;86.17
16.20;39.35;82.15;60.65;82.15
16.30;43.55;82.27;56.45;82.27
16.40;47.75;82.74;52.25;82.74
16.50;51.95;82.80;48.05;82.80
16.60;55.35;84.15;44.65;84.15
16.70;58.75;83.62;41.25;83.62
16.80;62.15;84.70;37.85;84.70
16.90;65.55;84.66;34.45;84.66
17.00;68.95;83.68;31.05;83.68
17.10;64.15;85.88;35.85;85.88
17.20;59.35;84.75;40.65;84.75
17.30;54.55;84.96;45.45;84.96
17.40;49.75;87.44;50.25;87.44
17.50;44.95;88.49;55.05;88.49
17.60;49.55;88.59;50.45;88.59
17.70;54.15;83.60;45.85;83.60
17.80;58.75;85.47;41.25;85.47
17.90;63.35;84.79;36.65;84.79
18.00;67.95;85.95;32.05;85.95
18.10;63.15;87.66;36.85;87.66
18.20;58.35;83.24;41.65;83.24
18.30;53.55;83.77;46.45;83.77
18.40;48.75;83.36;51.25;83.36
18.50;43.95;79.92;56.05;79.92
18.60;40.35;84.79;59.65;84.79
18.70;36.75;80.04;63.25;80.04
18.80;33.15;79.55;66.85;79.55
18.90;29.55;81.63;70.45;81.63
19.00;25.95;78.61;74.05;78.61
19.10;30.75;82.97;69.25;82.97
19.20;35.55;79.88;64.45;79.88
19.30;40.35;78.83;59.65;78.83
19.40;45.15;80.80;54.85;80.80
19.50;49.95;82.02;50.05;82.02
19.60;54.15;84.90;45.85;84.90
19.70;58.35;79.94;41.65;79.94
19.80;62.55;80.96;37.45;80.96
19.90;66.75;83.29;33.25;83.29
20.00;70.95;84.70;29.05;84.70
20.10;67.75;86.15;32.25;86.15
20.20;64.55;80.32;35.45;80.32
20.30;61.35;80.98;38.65;80.98
20.40;58.15;79.63;41.85;79.63
20.50;54.95;80.30;45.05;80.30
20.60;58.95;83.82;41.05;83.82
20.70;62.95;81.88;37.05;81.88
20.80;66.95;81.76;33.05;81.76
20.90;70.95;82.54;29.05;82.54
21.00;74.95;79.58;25.05;79.58
21.10;71.35;84.07;28.65;84.07
21.20;67.75;82.40;32.25;82.40
21.30;64.15;82.45;35.85;82.45
21.40;60.55;83.32;39.45;83.32
21.50;56.95;85.47;43.05;85.47
21.60;52.95;87.36;47.05;87.36
21.70;48.95;84.59;51.05;84.59
21.80;44.95;84.76;55.05;84.76
21.90;40.95;83.88;59.05;83.88
22.00;44.75;87.25;55.25;87.25
22.10;48.55;90.98;51.45;90.98
22.20;52.35;89.13;47.65;89.13
22.30;56.15;90.54;43.85;90.54
22.40;59.95;89.60;40.05;89.60
22.50;64.15;90.38;35.85;90.38
22.60;68.35;92.89;31.65;92.89
22.70;72.55;91.69;27.45;91.69
22.80;76.75;94.89;23.25;94.89
22.90;80.95;93.87;19.05;93.87
23.00;76.95;96.85;23.05;96.85
23.10;72.95;96.66;27.05;96.66
23.20;68.95;96.01;31.05;96.01
23.30;64.95;96.60;35.05;96.60
23.40;60.95;96.88;39.05;96.88
23.50;65.15;100.00;34.85;100.00
23.60;69.35;96.75;30.65;96.75
23.70;73.55;98.00;26.45;98.00
23.80;77.75;97.20;22.25;97.20
23.90;81.95;96.07;18.05;96.07
24.00;77.95;99.29;22.05;99.29
24.10;73.95;95.11;26.05;95.11
24.20;69.95;94.58;30.05;94.58
24.30;65.95;94.91;34.05;94.91
24.40;61.95;96.28;38.05;96.28
24.50;57.95;97.36;42.05;97.36
24.60;53.95;93.98;46.05;93.98
24.70;49.95;95.29;50.05;95.29
24.80;45.95;95.92;54.05;95.92
24.90;41.95;95.17;58.05;95.17
25.00;38.75;98.09;61.25;98.09
25.10;35.55;95.27;64.45;95.27
25.20;32.35;95.42;67.65;95.42
25.30;29.15;95.79;70.85;95.79
25.40;25.95;95.47;74.05;95.47
25.50;29.75;98.12;70.25;98.12
25.60;33.55;93.80;66.45;93.80
25.70;37.35;94.69;62.65;94.69
25.80;41.15;96.20;58.85;96.20
25.90;44.95;95.15;55.05;95.15
26.00;41.55;99.29;58.45;99.29
26.10;38.15;93.57;61.85;93.57
26.20;34.75;94.31;65.25;94.31
26.30;31.35;94.71;68.65;94.71
26.40;27.95;95.18;72.05;95.18
26.50;31.15;97.23;68.85;97.23
26.60;34.35;92.68;65.65;92.68
26.70;37.55;96.02;62.45;96.02
26.80;40.75;96.04;59.25;96.04
26.90;43.95;96.50;56.05;96.50
27.00;47.95;98.93;52.05;98.93
27.10;51.95;92.32;48.05;92.32
27.20;55.95;92.72;44.05;92.72
27.30;59.95;91.78;40.05;91.78
27.40;63.95;91.77;36.05;91.77
27.50;67.75;92.27;32.25;92.27
27.60;71.55;88.70;28.45;88.70
27.70;75.35;89.33;24.65;89.33
27.80;79.15;86.39;20.85;86.39
27.90;82.95;87.54;17.05;87.54
28.00;79.20;85.56;20.80;85.56
28.10;75.45;82.47;24.55;82.47
28.20;71.70;82.96;28.30;82.96
28.30;67.95;81.97;32.05;81.97
28.40;71.15;81.68;28.85;81.68
28.50;74.35;87.17;25.65;87.17
28.60;77.55;84.58;22.45;84.58
28.70;80.75;83.03;19.25;83.03
28.80;83.95;83.23;16.05;83.23
28.90;79.75;82.28;20.25;82.28
29.00;75.55;84.56;24.45;84.56
29.10;71.35;83.95;28.65;83.95
29.20;67.15;83.92;32.85;83.92
29.30;62.95;84.33;37.05;84.33
29.40;66.55;83.86;33.45;83.86
29.50;70.15;83.47;29.85;83.47
29.60;73.75;85.89;26.25;85.89
29.70;77.35;83.97;22.65;83.97
29.80;80.95;83.76;19.05;83.76
29.90;77.15;84.79;22.85;84.79
30.00;73.35;81.71;26.65;81.71
30.10;69.55;81.78;30.45;81.78
30.20;65.75;81.72;34.25;81.72
30.30;61.95;81.14;38.05;81.14
30.40;66.35;84.47;33.65;84.47
30.50;70.75;82.68;29.25;82.68
30.60;75.15;82.17;24.85;82.17
30.70;79.55;80.49;20.45;80.49
30.80;83.95;77.88;16.05;77.88
30.90;80.95;81.81;19.05;81.81
31.00;77.95;81.09;22.05;81.09
31.10;74.95;81.29;25.05;81.29
31.20;71.95;81.76;28.05;81.76
31.30;68.95;82.44;31.05;82.44
31.40;65.15;82.23;34.85;82.23
31.50;61.35;79.02;38.65;79.02
31.60;57.55;80.12;42.45;80.12
31.70;53.75;78.35;46.25;78.35
31.80;49.95;78.62;50.05;78.62
31.90;45.55;80.22;54.45;80.22
32.00;41.15;74.31;58.85;74.31
32.10;36.75;75.10;63.25;75.10
32.20;32.35;75.23;67.65;75.23
32.30;27.95;74.52;72.05;74.52
32.40;32.75;80.35;67.25;80.35
32.50;37.55;77.29;62.45;77.29
32.60;42.35;76.31;57.65;76.31
32.70;47.15;76.36;52.85;76.36
32.80;51.95;74.39;48.05;74.39
32.90;56.35;77.49;43.65;77.49
33.00;60.75;74.53;39.25;74.53
33.10;65.15;74.57;34.85;74.57
33.20;69.55;73.93;30.45;73.93
33.30;73.95;73.91;26.05;73.91
33.40;69.15;78.33;30.85;78.33
33.50;64.35;70.26;35.65;70.26
33.60;59.55;71.76;40.45;71.76
33.70;54.75;73.86;45.25;73.86
33.80;49.95;74.06;50.05;74.06
33.90;54.75;77.99;45.25;77.99
34.00;59.55;72.55;40.45;72.55
34.10;64.35;72.90;35.65;72.90
34.20;69.15;72.94;30.85;72.94
34.30;73.95;72.17;26.05;72.17
34.40;69.35;74.40;30.65;74.40
34.50;64.75;71.51;35.25;71.51
34.60;60.15;69.41;39.85;69.41
34.70;55.55;71.78;44.45;71.78
34.80;50.95;69.56;49.05;69.56
34.90;56.70;74.51;43.30;74.51
35.00;62.45;74.17;37.55;74.17
35.10;68.20;75.21;31.80;75.21
35.20;73.95;76.18;26.05;76.18
35.30;70.55;76.18;29.45;76.18
35.40;67.15;73.46;32.85;73.46
35.50;63.75;72.80;36.25;72.80
35.60;60.35;74.57;39.65;74.57
35.70;56.95;76.58;43.05;76.58
35.80;52.15;77.82;47.85;77.82
35.90;47.35;75.83;52.65;75.83
36.00;42.55;72.81;57.45;72.81
36.10;37.75;74.05;62.25;74.05
36.20;32.95;73.46;67.05;73.46
36.30;37.75;75.05;62.25;75.05
36.40;42.55;76.69;57.45;76.69
36.50;47.35;75.59;52.65;75.59
36.60;52.15;75.66;47.85;75.66
36.70;56.95;74.86;43.05;74.86
36.80;53.55;73.76;46.45;73.76
36.90;50.15;73.75;49.85;73.75
37.00;46.75;73.32;53.25;73.32
37.10;43.35;71.52;56.65;71.52
37.20;39.95;71.26;60.05;71.26
37.30;44.15;75.08;55.85;75.08
37.40;48.35;69.33;51.65;69.33
37.50;52.55;69.79;47.45;69.79
37.60;56.75;70.50;43.25;70.50
37.70;60.95;71.19;39.05;71.19
37.80;63.95;74.47;36.05;74.47
37.90;66.95;70.40;33.05;70.40
38.00;69.95;71.21;30.05;71.21
38.10;72.95;71.83;27.05;71.83
38.20;75.95;71.68;24.05;71.68
38.30;72.35;76.21;27.65;76.21
38.40;68.75;71.22;31.25;71.22
38.50;65.15;71.03;34.85;71.03
38.60;61.55;70.10;38.45;70.10
38.70;57.95;67.82;42.05;67.82
38.80;53.95;75.78;46.05;75.78
38.90;49.95;72.27;50.05;72.27
39.00;45.95;72.41;54.05;72.41
39.10;41.95;72.51;58.05;72.51
39.20;37.95;72.80;62.05;72.80
39.30;42.15;76.84;57.85;76.84
39.40;46.35;70.47;53.65;70.47
39.50;50.55;72.82;49.45;72.82
39.60;54.75;75.32;45.25;75.32
39.70;58.95;74.00;41.05;74.00
39.80;63.75;78.63;36.25;78.63
39.90;68.55;71.00;31.45;71.00
40.00;73.35;69.74;26.65;69.74
40.10;78.15;68.53;21.85;68.53
40.20;82.95;66.84;17.05;66.84
40.30;78.35;73.53;21.65;73.53
40.40;73.75;72.52;26.25;72.52
40.50;69.15;71.37;30.85;71.37
40.60;64.55;70.76;35.45;70.76
40.70;59.95;67.87;40.05;67.87
40.80;55.35;73.80;44.65;73.80
40.90;50.75;70.92;49.25;70.92
41.00;46.15;70.45;53.85;70.45
41.10;41.55;68.89;58.45;68.89
41.20;36.95;69.52;63.05;69.52
41.30;42.95;73.15;57.05;73.15
41.40;48.95;70.45;51.05;70.45
41.50;54.95;71.08;45.05;71.08
41.60;60.95;72.27;39.05;72.27
41.70;64.45;72.65;35.55;72.65
41.80;67.95;75.89;32.05;75.89
41.90;71.45;72.93;28.55;72.93
42.00;74.95;73.43;25.05;73.43
42.10;78.45;74.34;21.55;74.34
42.20;81.95;74.82;18.05;74.82
42.30;76.45;76.59;23.55;76.59
42.40;70.95;75.85;29.05;75.85
42.50;65.45;75.30;34.55;75.30
42.60;59.95;75.61;40.05;75.61
42.70;64.35;75.04;35.65;75.04
42.80;68.75;77.24;31.25;77.24
42.90;73.15;77.03;26.85;77.03
43.00;77.55;78.89;22.45;78.89
43.10;81.95;79.23;18.05;79.23
43.20;78.15;82.62;21.85;82.62
43.30;74.35;80.37;25.65;80.37
43.40;70.55;81.42;29.45;81.42
43.50;66.75;81.86;33.25;81.86
43.60;62.95;83.23;37.05;83.23
43.70;59.75;87.07;40.25;87.07
43.80;56.55;80.05;43.45;80.05
43.90;53.35;79.55;46.65;79.55
44.00;50.15;80.02;49.85;80.02
44.10;46.95;80.25;53.05;80.25
44.20;42.15;83.53;57.85;83.53
44.30;37.35;82.87;62.65;82.87
44.40;32.55;83.28;67.45;83.28
44.50;27.75;82.48;72.25;82.48
44.60;22.95;80.30;77.05;80.30
44.70;25.95;83.51;74.05;83.51
44.80;28.95;81.17;71.05;81.17
44.90;31.95;81.25;68.05;81.25
45.00;34.95;83.90;65.05;83.90
45.10;37.95;85.52;62.05;85.52
45.20;33.95;88.61;66.05;88.61
45.30;29.95;82.83;70.05;82.83
45.40;25.95;82.88;74.05;82.88
45.50;21.95;85.01;78.05;85.01
45.60;17.95;87.44;82.05;87.44
45.70;21.75;94.32;78.25;94.32
45.80;25.55;88.66;74.45;88.66
45.90;29.35;90.47;70.65;90.47
46.00;33.15;92.73;66.85;92.73
46.10;36.95;94.39;63.05;94.39
46.20;40.75;97.77;59.25;97.77
46.30;44.55;92.23;55.45;92.23
46.40;48.35;93.72;51.65;93.72
46.50;52.15;95.11;47.85;95.11
46.60;55.95;95.02;44.05;95.02
46.70;59.35;96.78;40.65;96.78
46.80;62.75;93.61;37.25;93.61
46.90;66.15;94.16;33.85;94.16
47.00;69.55;94.51;30.45;94.51
47.10;72.95;95.29;27.05;95.29
47.20;68.75;97.44;31.25;97.44
47.30;64.55;92.79;35.45;92.79
47.40;60.35;92.75;39.65;92.75
47.50;56.15;93.17;43.85;93.17
47.60;51.95;92.50;48.05;92.50
47.70;47.35;94.53;52.65;94.53
47.80;42.75;89.82;57.25;89.82
47.90;38.15;89.78;61.85;89.78
48.00;33.55;87.54;66.45;87.54
48.10;28.95;89.14;71.05;89.14
48.20;33.75;90.14;66.25;90.14
48.30;38.55;88.14;61.45;88.14
48.40;43.35;87.16;56.65;87.16
48.50;48.15;87.80;51.85;87.80
48.60;52.95;88.60;47.05;88.60
48.70;49.55;88.61;50.45;88.61
48.80;46.15;88.82;53.85;88.82
48.90;42.75;89.61;57.25;89.61
49.00;39.35;89.58;60.65;89.58
49.10;35.95;90.02;64.05;90.02
49.20;31.75;88.05;68.25;88.05
49.30;27.55;87.27;72.45;87.27
49.40;23.35;87.27;76.65;87.27
49.50;19.15;87.05;80.85;87.05
49.60;14.95;87.76;85.05;87.76
49.70;18.95;85.93;81.05;85.93
49.80;22.95;84.66;77.05;84.66
49.90;26.95;85.30;73.05;85.30
50.00;30.95;85.72;69.05;85.72
50.10;26.55;85.68;73.45;85.68
50.20;22.15;84.63;77.85;84.63
50.30;17.75;85.69;82.25;85.69
50.40;13.35;85.46;86.65;85.46
50.50;8.95;86.08;91.05;86.08
50.60;12.15;85.80;87.85;85.80
50.70;15.35;81.67;84.65;81.67
50.80;18.55;81.20;81.45;81.20
50.90;21.75;80.76;78.25;80.76
51.00;24.95;79.27;75.05;79.27
51.10;28.35;79.92;71.65;79.92
51.20;31.75;76.57;68.25;76.57
51.30;35.15;77.58;64.85;77.58
51.40;38.55;75.45;61.45;75.45
51.50;41.95;74.77;58.05;74.77
51.60;38.15;76.23;61.85;76.23
51.70;34.35;73.48;65.65;73.48
51.80;30.55;73.68;69.45;73.68
51.90;26.75;73.15;73.25;73.15
52.00;22.95;74.66;77.05;74.66
52.10;26.95;78.42;73.05;78.42
52.20;30.95;76.13;69.05;76.13
52.30;34.95;77.52;65.05;77.52
52.40;38.95;76.88;61.05;76.88
52.50;42.95;77.70;57.05;77.70
52.60;47.35;80.54;52.65;80.54
52.70;51.75;78.79;48.25;78.79
52.80;56.15;78.82;43.85;78.82
52.90;60.55;79.39;39.45;79.39
53.00;64.95;82.55;35.05;82.55
53.10;61.35;83.67;38.65;83.67
53.20;57.75;80.36;42.25;80.36
53.30;54.15;81.74;45.85;81.74
53.40;50.55;84.01;49.45;84.01
53.50;46.95;83.11;53.05;83.11
53.60;50.35;83.90;49.65;83.90
53.70;53.75;80.94;46.25;80.94
53.80;57.15;81.68;42.85;81.68
53.90;60.55;81.51;39.45;81.51
54.00;63.95;81.01;36.05;81.01
54.10;67.35;84.71;32.65;84.71
54.20;70.75;83.90;29.25;83.90
54.30;74.15;82.74;25.85;82.74
54.40;77.55;82.61;22.45;82.61
54.50;80.95;82.79;19.05;82.79
54.60;77.95;87.17;22.05;87.17
54.70;74.95;85.59;25.05;85.59
54.80;71.95;85.50;28.05;85.50
54.90;68.95;86.27;31.05;86.27
55.00;65.95;85.22;34.05;85.22
55.10;70.75;85.76;29.25;85.76
55.20;75.55;84.00;24.45;84.00
55.30;80.35;82.48;19.65;82.48
55.40;85.15;84.71;14.85;84.71
55.50;89.95;82.53;10.05;82.53
55.60;86.75;82.24;13.25;82.24
55.70;83.55;80.83;16.45;80.83
55.80;80.35;81.56;19.65;81.56
55.90;77.15;81.17;22.85;81.17
56.00;73.95;80.97;26.05;80.97
56.10;68.45;82.66;31.55;82.66
56.20;62.95;82.97;37.05;82.97
56.30;57.45;81.83;42.55;81.83
56.40;51.95;83.08;48.05;83.08
56.50;48.15;82.05;51.85;82.05
56.60;44.35;82.55;55.65;82.55
56.70;40.55;82.78;59.45;82.78
56.80;36.75;84.00;63.25;84.00
56.90;32.95;84.24;67.05;84.24
57.00;28.55;83.57;71.45;83.57
57.10;24.15;80.78;75.85;80.78
57.20;19.75;81.36;80.25;81.36
57.30;15.35;80.33;84.65;80.33
57.40;10.95;82.59;89.05;82.59
57.50;14.75;83.81;85.25;83.81
57.60;18.55;75.84;81.45;75.84
57.70;22.35;70.35;77.65;70.35
57.80;26.15;64.57;73.85;64.57
57.90;29.95;59.04;70.05;59.04
58.00;34.35;50.37;65.65;50.37
58.10;38.75;40.52;61.25;40.52
58.20;43.15;34.38;56.85;34.38
58.30;47.55;26.51;52.45;26.51
58.40;51.95;17.89;48.05;17.89
58.50;48.55;11.48;51.45;11.48
58.60;45.15;0.12;54.85;0.12
58.70;41.75;0.00;58.25;0.00
58.80;38.35;0.00;61.65;0.00
58.90;34.95;0.00;65.05;0.00
59.00;31.35;0.00;68.65;0.00
59.10;27.75;0.00;72.25;0.00
59.20;24.15;0.00;75.85;0.00
59.30;20.55;0.00;79.45;0.00
59.40;16.95;0.00;83.05;0.00